ISBN,Title,Authors,Publisher,Published Date,Rating,Review Count
0195153448,Classical Mythology,"['Mark P. O. Morford', 'Robert J. Lenardon']","Oxford University Press, USA",2003,,
0060973129,Decision in Normandy,"[""Carlo D'Este""]",Harper Perennial,1991,4.0,2.0
0374157065,Flu,['Gina Bari Kolata'],Macmillan,1999,3.5,18.0
0393045218,The Mummies of Ürümchi,['E. J. W. Barber'],W. W. Norton,1999,4.0,3.0
0399135782,The Kitchen God's Wife,['Amy Tan'],Putnam Publishing Group,1991,4.0,34.0
0425176428,What If?,"['Robert Cowley', 'Stephen E. Ambrose']",Berkley Publishing Group,2000,5.0,1.0
0679425608,Under the Black Flag,['David Cordingly'],Random House Incorporated,1996,3.5,26.0
074322678X,Where You'll Find Me,['Ann Beattie'],Scribner,2002,3.0,3.0
0771074670,Nights Below Station Street,['David Adams Richards'],Emblem Editions,1997,4.0,3.0
080652121X,Hitler's Secret Bankers,['Adam LeBor'],Citadel Press,2000-08-01,,
0887841740,The Middle Stories,['Sheila Heti'],House of Anansi,2001,,
1558746218,A Second Chicken Soup for the Woman's Soul,['Jack Canfield'],Hci,1998,3.0,2.0
1575663937,More Cunning Than Man,['Robert Hendrickson'],Zebra Books,1999,2.0,1.0
1881320189,Goodbye to the Buttermilk Sky,['Julia Oliver'],River City Pub,1994,,
0440234743,The Testament,['John Grisham'],Island Books,2000,4.0,62.0
0452264464,Beloved,['Toni Morrison'],Plume Books,1988,4.0,3.0
0609804618,Our Dumb Century,['Scott Dikkers'],Crown,1999,4.5,15.0
1841721522,New Vegetarian,"['Celia Brooks Brown', 'Philip Webb']",,2001,,
1879384493,If I'd Known Then What I Know Now,['J. R. Parrish'],J.R. Parrish,2003,,
0061076031,Mary-Kate & Ashley Switching Goals,['Mary-Kate & Ashley Olsen'],Harper Collins,2000-04-05,2.0,1.0
0439095026,Tell Me This Isn't Happening!,['Robynn Clairday'],Scholastic Paperbacks,1999,5.0,1.0
0689821166,Flood,"['Kathleen Duey', 'Karen A. Bale']",Simon and Schuster,1998-07,,
0971880107,Wild Animus,['Rich Shapero'],Too Far Pub,2004,1.0,7.0
0345402871,Airframe,['Michael Crichton'],"Random House Digital, Inc.",1997,3.5,45.0
0345417623,Timeline,['Michael Crichton'],,2000,3.5,6.0
0684823802,Out of the Silent Planet,['Clive Staples Lewis'],Scribner,1996,3.5,98.0
0375759778,Prague,['Arthur Phillips'],Random House Trade Paperbacks,2003-06-10,3.5,17.0
0425163091,Chocolate Jesus,['Stephan Jaramillo'],Berkley Trade,1998,,
3404921038,Wie Barney es sieht,['Mordecai Richler'],Bergisch Gladbach [Germany] : BLT,2002,,
3442353866,Der Fluch der Kaiserin,"['Eleanor Cooney', 'Daniel Altieri']",,2001-01,,
3442410665,Sturmzeit,['Charlotte Link'],,1991,,
3442446937,Tage der Unschuld,['Richard North Patterson'],,2000,,
0375406328,Lying Awake,['Mark Salzman'],Alfred a Knopf Incorporated,2000,4.0,16.0
0446310786,To Kill a Mockingbird,['Harper Lee'],Grand Central Publishing,1988-10-11,4.5,2159.0
0449005615,Under the Tuscan Sun,['Frances Mayes'],,2002,4.5,3.0
0060168013,Pigs in Heaven,['Barbara Kingsolver'],"New York, NY : HarperCollins",1993,4.0,35.0
038078243X,Miss Zukas and the Raven's Dance,['Jo Dereske'],Avon,1996-12-01,4.0,2.0
055321215X,Pride and Prejudice,['Jane Austen'],Bantam Classics,1983-12-01,4.0,451.0
067176537X,Therapeutic Touch,['Dolores Krieger'],Simon and Schuster,1979-05,,
0061099686,Downtown,['Anne Rivers Siddons'],HarperTorch,1995-05-24,4.5,4.0
0553582909,Icebound,['Dean Koontz'],Bantam,2000,3.5,11.0
0671888587,I'll Be Seeing You,['Mary Higgins Clark'],Simon and Schuster,1994-05,3.5,5.0
0553582747,From the Corner of His Eye,['Dean Ray Koontz'],Bantam,2001,4.0,42.0
0425182908,Isle of Dogs,['Patricia Cornwell'],National Geographic Books,2002-10-01,2.0,10.0
042518630X,Purity in Death,['J. D. Robb'],National Geographic Books,2002-08-27,4.0,20.0
0440223571,This Year it Will be Different and Other Stories,['Maeve Binchy'],Dell Publishing Company,1997-10,5.0,1.0
0812523873,Proxies,['Laura J. Mixon'],Tor Books,1999,5.0,1.0
0842342702,Left Behind,"['Tim LaHaye', 'Jerry B. Jenkins']",Tyndale House Pub,1998,3.5,3837.0
0440225701,The Street Lawyer,['John Grisham'],Dell Publishing Company,1999,3.5,65.0
0060914068,"Love, Medicine, & Miracles",['Bernie S. Siegel'],HarperCollins Publishers,1988,4.5,2.0
0156047624,All the King's Men,['Robert Penn Warren'],Harvest Books,1982,4.0,109.0
0245542957,The Pacific Northwest,['Hans Hoefer'],,1985,,
0380715899,A Soldier of the Great War,['Mark Helprin'],,1992,4.0,29.0
0553280333,Getting Well Again,"['O. Carl Simonton, M.D.', 'James Creighton, Ph.D.', 'Stephanie Matthews Simonton']",Bantam,1992-04-01,,
0671623249,Lonesome Dove,['Larry McMurtry'],"New York : Pocket Books ; Markham, Ont. : Distributed in Canada by PaperJacks",1985,4.5,132.0
0679810307,Shabanu,['Suzanne Fisher Staples'],Laurel Leaf,1989,3.5,24.0
0679865691,Haveli,['Suzanne Fisher Staples'],Laurel Leaf,1995,3.5,14.0
2070423204,Lieux dits,['Michel Tournier'],Editions Gallimard,2002,,
0345260317,The Dragons of Eden,['Carl Sagan'],,1978,5.0,2.0
0394743741,The Yawning Heights,['Aleksandr Zinoviev'],,1980-01-01,,
0804106304,The Joy Luck Club,['Amy Tan'],,1990,4.0,3.0
1853262404,Heart of Darkness and Other Stories,['Joseph Conrad'],Wordsworth Editions,1995,3.0,6.0
0312970242,Deepak Chopra's The Angel is Near,"['Deepak Chopra', 'Martin Greenberg']",Macmillan,2000-08-15,,
1853260053,Tess of the D'Urbervilles,['Thomas Hardy'],Wordsworth Editions,1992,,
0060938412,The Accidental Virgin,['Valerie Frankel'],William Morrow Paperbacks,2003,3.0,5.0
0140067477,The Tao of Pooh,['Benjamin Hoff'],Penguin Group USA,1983,3.5,79.0
0345465083,Seabiscuit,['Laura Hillenbrand'],"Random House Digital, Inc.",2003,4.0,20.0
1558531025,Life's Little Instruction Book,['H. Jackson Brown'],,1991,4.0,3.0
0441783589,Starship Troopers,['Robert Anson Heinlein'],Ace,1987,4.0,15.0
0394895894,The Ruby in the Smoke,['Philip Pullman'],Random House of Canada,1985,3.5,50.0
1569871213,Black Beauty,['Anna Sewell'],Landoll,1995,,
0375410538,Anil's Ghost,['Michael Ondaatje'],Knopf,2000,3.5,42.0
0743403843,Decipher,['Stel Pavlou'],Simon & Schuster (Trade Division),2001,4.0,7.0
0060930365,My First Cousin Once Removed,['Sarah Payne Stuart'],Harper Perennial,1999-10-20,,
0060177586,Standing Firm,['Dan Quayle'],Harpercollins,1994,3.0,2.0
0071416331,Team Bush,['Donald F. Kettl'],McGraw Hill Professional,2003-02-19,,
0375509038,The Right Man,['David Frum'],Random House Incorporated,2003,3.0,1.0
0553062042,The Daybreakers,"[""Louis L'Amour""]",,1981,3.5,9.0
0316769487,The Catcher in the Rye,['J.D. Salinger'],"Little, Brown",1991-05-01,3.5,2725.0
8445071777,El retorno del rey,['John Ronald Reuel Tolkien'],Distribooks,1991,,
0679429220,Midnight in the Garden of Good and Evil,['John Berendt'],Random House,1994-01-13,3.5,167.0
0671867156,Pretend You Don't See Her,['Mary Higgins Clark'],Simon and Schuster,1997,3.0,9.0
0312252617,Fast Women,['Jennifer Crusie'],St Martins Press,2001,3.5,27.0
0312261594,Female Intelligence,['Jane Heller'],St. Martin's Press,2001-04-21,3.5,3.0
0316748641,Pasquale's Nose,['Michael Rips'],Back Bay Books,2002-04-09,4.0,1.0
0316973742,The Gospel of Judas,['Simon Mawer'],Back Bay Books,2002-05-08,4.0,5.0
0446677450,"Rich Dad, Poor Dad","['Robert T. Kiyosaki', 'Sharon L. Lechter']",Business Plus,2000,4.0,86.0
0451166892,The Pillars of the Earth,['Ken Follett'],Penguin Books,1990-07-09,3.5,3330.0
0553347594,McDonald's,['John F. Love'],Bantam,1995,4.0,3.0
0671621009,Creating Wealth,['Robert G. Allen'],Touchstone,1986,3.5,2.0
067976397X,Corelli's Mandolin,['Louis de Bernieres'],Vintage,1995-08-29,2.5,25.0
0684822733,"Love, Miracles, and Animal Healing","['Allen M. Schoen', 'Pam Proctor']",Fireside,1996,4.0,1.0
0786868716,The Five People You Meet in Heaven,['Mitch Albom'],Hyperion,2003-09-23,3.5,256.0
8472238822,Tu nombre escrito en el agua,['Irene González Frei'],,1995,4.0,1.0
0671864769,Relics,['Michael Jan Friedman'],Pocket Books/Star Trek,1992,4.0,2.0
0440222303,"The Touch of Your Shadow, the Whisper of Your Name","['Neal Barrett', 'J. Michael Straczynski']",Dell Publishing Company,1996,,
0312953453,Blood Oath,['David Morrell'],Macmillan,1994-10-15,3.5,2.0
0446608653,The Alibi,['Sandra Brown'],Grand Central Publishing,2000-08-01,3.5,14.0
0446612618,A Kiss Remembered,['Sandra Brown'],Grand Central Publishing,2003-04-01,2.5,7.0
0451208080,The Short Forever,['Stuart Woods'],National Geographic Books,2003-01-28,4.0,9.0
0553584383,Dead Aim,['Iris Johansen'],National Geographic Books,2004-03-02,3.0,5.0
0671027360,Angels & Demons,['Dan Brown'],Pocket Star,2001,3.5,424.0
0812575954,The Deal,['Joe Hutsko'],Forge Books,2000-01-27,5.0,1.0
0316735736,All He Ever Wanted,['Anita Shreve'],Back Bay Books,2004-01-20,3.0,42.0
0743439740,Every Breath You Take,['Ann Rule'],Pocket Books,2002-12-01,4.5,5.0
0345372700,"If I Ever Get Back to Georgia, I'm Gonna Nail My Feet to the Ground",['Lewis Grizzard'],Ballantine Books,1991-12-13,,
0380619458,The Mosquito Coast,['Paul Theroux'],Avon Books,1986,4.5,2.0
0446325805,"If Love Were Oil, I'd Be About a Quart Low",['Lewis Grizzard'],Grand Central Pub,1994-05-01,,
0451406923,"Goodbye, My Little Ones","['Charles Hickey', 'Todd Lighty', ""John O'Brien""]",Onyx Books,1996,5.0,1.0
0671042858,The Girl Who Loved Tom Gordon,['Stephen King'],Pocket Books,1999,3.5,103.0
0743249992,Bringing Down the House,['Ben Mezrich'],Simon and Schuster,2003-09-15,4.0,10.0
0840734530,The Oneprince,['Bill Hand'],Thomas Nelson Incorporated,1992,5.0,1.0
0425184226,The Sum of All Fears,['Tom Clancy'],Berkley,1991,3.0,1.0
0375500766,Care Packages,['Dana Reeve'],Random House Incorporated,1999,4.0,1.0
9724119378,O Deus das pequenas coisas,"['Arundhati Roy', 'Teresa Casal']",,2002,,
0451205197,Lady in Green and Minor Indiscretions,['Barbara Metzger'],Signet,2002-01-25,,
0060976845,Little Altars Everywhere,['Rebecca Wells'],Harper Paperbacks,1996,4.0,22.0
0061099325,Coyote Waits,['Tony Hillerman'],Harper Collins,1992-12,3.5,9.0
0671004573,Before I Say Good-Bye,['Mary Higgins Clark'],Pocket Books,2001-04-01,2.5,9.0
0446601640,Slow Waltz in Cedar Bend,['Robert James Waller'],Grand Central Pub,1994,3.5,50.0
0330484516,20-Minute Retreats,['Rachel Harris'],,2001,,
038572179X,Atonement,['Ian McEwan'],Anchor,2003-02-25,3.5,177.0
0393020371,Next,['Michael M. Lewis'],W. W. Norton & Company,2001,4.0,3.0
1900850303,The Angelic Darkness,['Richard Zimler'],,2000,,
1903019699,The Soulbane Stratagem,['Norman Jetmundsen'],John Hunt Pub,2004,,
0345425294,Gangster,['Lorenzo Carcaterra'],National Geographic Books,2002-07-30,5.0,1.0
0451410319,Hush,['Anne Frasier'],Onyx Books,2002,4.5,5.0
0553583468,Whisper of Evil,['Kay Hooper'],National Geographic Books,2002-06-25,3.5,6.0
8420639133,Temor y temblor,"['Søren Kierkegaard', 'Vicente Simón Merchán']",Alianza Editorial Sa,2005,,
8476409419,Estudios sobre el amor,"['José Ortega y Gasset', 'Jose Luís Molinuevo']",EDAF,1995,,
0380778556,Rebecca,['Daphne Du Maurier'],Avon,1994-11-01,4.0,1077.0
0451525221,The Scarlet Letter,"['Nathaniel Hawthorne', 'Leo Marx']",Signet Classics,1988,3.0,31.0
0002740230,Keep It Simple,['Nick Page'],Fount,1998-12,5.0,1.0
0385336772,Diary of a Mad Mom-to-be,['Laura Wolf'],Delta,2003,3.5,3.0
0440949424,Locked in Time,['Lois Duncan'],Laurel Leaf,1986,4.0,17.0
0505524996,Contact,['Susan Grant'],,2002,,
0140252800,The Brimstone Wedding,['Barbara Vine'],Penguin UK,1996,4.0,4.0
0451452755,The Catswold Portal,['Shirley Rousseau Murphy'],Roc,1993,4.0,2.0
0812575482,Through Wolf's Eyes,['Jane Lindskold'],Tor Fantasy,2002-06-17,3.5,17.0
044651747X,Puerto Vallarta Squeeze,['Robert James Waller'],Grand Central Publishing,1995-10-26,4.0,2.0
0060801263,A Tree Grows in Brooklyn,['Betty Smith'],HarperCollins Publishers,1947,4.5,32.0
0061030147,Cybill Disobedience,"['Cybill Shepherd', 'Aimee Lee Ball']",Avon Books,2001,2.0,10.0
0140250964,Snow Angels,"[""Stewart O'Nan""]",Penguin Mass Market,1995,3.0,10.0
0446527165,Wish You Well,['David Baldacci'],Grand Central Publishing,2000-10-24,4.0,40.0
0671461494,The Hitchhiker's Guide to the Galaxy,['Douglas Adams'],,1981,4.0,3410.0
0385337639,Crow Lake,['Mary Lawson'],Dial Press Trade Paperback,2003-01-13,3.5,5.0
039575514X,My Ántonia,['Willa Cather'],Houghton Mifflin Harcourt,1995,4.5,10.0
0451206673,Pen Pals,['Olivia Goldsmith'],Penguin,2002,,
0330332775,Bridget Jones's Diary,['Helen Fielding'],Pan Macmillan Adult,1997,3.5,2977.0
0486284735,Pride and Prejudice,['Jane Austen'],Courier Corporation,1995-01-01,4.5,7.0
0671021745,Eye on Crime,['Franklin W. Dixon'],Simon & Schuster/Paula Wiseman Books,1998,,
0671047612,Skin & Bones,['Franklin W. Dixon'],Simon & Schuster/Paula Wiseman Books,2000,,
0671504282,Law of the Jungle,['Franklin W. Dixon'],Simon Pulse,1995,,
0399138684,The Cat who Came to Breakfast,['Lilian Jackson Braun'],Putnam Publishing Group,1994,4.0,7.0
0785263292,"If Singleness Is a Gift, What's the Return Policy?","['Holly Virden', 'Michelle McKinney Hammond']",Thomas Nelson Incorporated,2003,5.0,2.0
0830714014,Always Daddy's Girl,['H. Norman Wright'],Baker Publishing Group,1989,,
0345354931,Night Mare,['Piers Anthony'],National Geographic Books,1987-12-12,4.0,5.0
0553278223,The Martian Chronicles,['Ray Bradbury'],,1977,4.0,12.0
3257203659,Der illustrierte Mann,['Ray Bradbury'],,1977,,
3257208626,Fahrenheit 451[vierhunderteinundfünfzig],['Ray Bradbury'],Distribooks Incorporated,1981,5.0,1.0
3257208634,Die Mars-Chroniken,['Ray Bradbury'],,1981,5.0,1.0
3257208669,Das Böse kommt auf leisen Sohlen,['Ray Bradbury'],,1981,,
3257210450,Löwenzahnwein,['Ray Bradbury'],,1983,,
3257212054,Das Kind von morgen,['Ray Bradbury'],,2000,2.0,1.0
3257212429,Die Mechanismen der Freude,['Ray Bradbury'],,1985,,
3257214154,Familientreffen,['Ray Bradbury'],,1986,,
3257216416,Der Tod kommt schnell in Mexico,['Ray Bradbury'],,1988-01,,
3257233051,Veronika beschliesst zu sterben,['Paulo Coelho'],Distribooks,2002-01,,
342311360X,Die Liebe in den Zeiten der Cholera,['Gabriel García Márquez'],,1990,,
3423116714,Die Klone der Joanna May,"['Fay Weldon', 'Sigrid Ruschmeier']",,1993,,
3423241489,Ist mein Hintern wirklich so dick?,['Arabella Weir'],,1998,,
3426605686,Haifischfrauen,['Kiana Davenport'],,1996,,
3453212150,Die Cappuccino-Jahre,['Sue Townsend'],,2002,,
3462021095,Schwarzer Tee mit drei Stück Zucker,['Renan Demirkan'],,1991,,
3492045642,Querschüsse,['Michael Moore'],,2003,,
3498020862,Die Korrekturen,['Jonathan Franzen'],,2002,,
3499110695,Neun Erzählungen,['Jerome D. Salinger'],,1974,,
3499151502,"Hebt den Dachbalken hoch, Zimmerleute und Seymour wird vorgestellt",['Jerome D. Salinger'],,1983,3.0,1.0
3518111000,Ulysses,['James Joyce'],,1986,,
3548254268,Eine ganz normale Affäre,['Joanna Trollope'],,2002,,
3570300099,"Das Intimleben des Adrian Mole, 13 3/4 Jahre",['Sue Townsend'],,2002,,
3596292646,Das Buch der lächerlichen Liebe,['Milan Kundera'],,1989,4.0,2.0
0060977493,The God of Small Things,['Arundhati Roy'],HarperCollins,1998-05-06,4.5,5.0
0312872682,The James Dean Affair,['Robert S. Levinson'],Forge Books,2000,,
0316693006,Four Blind Mice,['James Patterson'],Little Brown & Company,2002,4.0,30.0
0345311396,Private Screening,['Richard North Patterson'],Ballantine Books,1986-06-12,3.5,4.0
0345378490,Congo,['Michael Crichton'],Del Rey,1993,3.0,39.0
0345404793,Protect and Defend,['Richard North Patterson'],Ballantine Books,2000,4.0,7.0
0345433173,The Tall Pine Polka,['Lorna Landvik'],,1999,3.5,9.0
0375400117,Memoirs of a Geisha,['Arthur Golden'],Knopf,1997,4.0,1619.0
0375705856,Plainsong,['Kent Haruf'],Vintage,1999,4.0,114.0
0380718332,All That Remains,['Patricia Cornwell'],Avon,1993-07-01,3.0,7.0
0380754509,The Case of the Lost Lookalike,['Carol J. Farley'],,1988,4.0,1.0
038076654X,Petals on the River,['Kathleen E. Woodiwiss'],William Morrow Paperbacks,1997-12-01,4.0,5.0
0380807866,The Elusive Flame,['Kathleen E. Woodiwiss'],Avon,1999-05-01,5.0,1.0
0385316895,Legacy of Silence,['Belva Plain'],,1998,,
0385497466,The Brethren,['John Grisham'],National Geographic Books,2000-02-01,3.5,37.0
0385508042,The King of Torts,['John Grisham'],Doubleday,2003-02-04,3.5,33.0
0385509456,The Curious Incident of the Dog in the Night-time,['Mark Haddon'],Random House LLC,2003,3.5,3825.0
0385511612,Bleachers,['John Grisham'],Doubleday,2003-09-09,3.5,7.0
0385730586,The Sisterhood of the Traveling Pants,['Ann Brashares'],Ember,2003,4.0,194.0
0425164403,Only Love,['Erich Segal'],Berkley Publishing Group,1998,3.0,1.0
0440234964,All or Nothing,['Elizabeth Adler'],National Geographic Books,2000-09-12,3.0,1.0
0449006522,The Manhattan Hunt Club,['John Saul'],National Geographic Books,2002-04-30,3.5,8.0
0449911004,Patty Jane's House of Curl,['Lorna Landvik'],Ballantine Books,1996-09-03,3.5,16.0
0451162072,Pet Sematary,['Stephen King'],New Amer Library,1984,4.0,2931.0
0451186648,Silent Snow,['Steve Thayer'],Signet Book,2000-08-28,3.0,1.0
0452282152,Girl with a Pearl Earring,['Tracy Chevalier'],Plume,2003,3.5,2869.0
051513290X,Summer of Storms,['Judith Kelman'],Jove Publications,2002,,
0553580388,The Patient,['Michael Palmer'],Bantam,2001,3.0,8.0
0590598848,Demona's Revenge,['Francine Hughes'],Scholastic Paperbacks,1995,,
0590629719,Clifford's Sports Day,['Norman Bridwell'],Cartwheel Books,1996,,
0671027387,Deception Point,['Dan Brown'],,2002,3.5,3245.0
0684848783,Tis,['Frank McCourt'],Scribner,1999-09-21,,
0786863986,A Monk Swimming,['Malachy McCourt'],Hachette Books,1998-05-27,,
0803251718,Crazy Horse,['Mari Sandoz'],Bison Books,1942,,
0804117934,The Silent Cry,['Anne Perry'],"Random House Digital, Inc.",1998,3.0,5.0
140003180X,The Kalahari Typing School for Men,['Alexander McCall Smith'],National Geographic Books,2004-03-09,3.5,46.0
155874262X,Chicken Soup for the Soul,"['Jack Canfield', 'Mark Victor Hansen']",Hci,1993,4.0,14.0
0060987103,Wicked,['Gregory Maguire'],Harper Collins,1996-09-27,3.0,528.0
0151008116,Life of Pi,['Yann Martel'],Houghton Mifflin Harcourt,2001,3.5,2838.0
0375704965,A Judgement in Stone,['Ruth Rendell'],Vintage Crime/Black Lizard,2000,4.0,14.0
