ISBN,Title,Authors,Publisher,Published Date,Rating,Review Count
0525947647,Lies (and the Lying Liars who Tell Them),['Al Franken'],Dutton Adult,2003,3.5,42.0
0804111359,The Secret History,['Donna Tartt'],Ballantine Books,1993,3.5,281.0
1558744150,Chicken Soup for the Woman's Soul,"['Jack Canfield', 'Mark Victor Hansen', 'Jennifer Read Hawthorne', 'Marci Shimoff']",Hci,1996,3.5,5.0
0435272683,Great Expectations,"['Charles Dickens', 'Florence Bell']",Delta Systems Company Incorporated,1993,,
0316782505,The Weight of Water,['Anita Shreve'],Lb Books,2001,3.5,25.0
006102063X,Moving Pictures,['Terry Pratchett'],HarperTorch,2002-02-05,3.5,55.0
0060013117,Night Watch,['Terry Pratchett'],Harper,2002-11-05,4.5,74.0
0060199563,Thief of Time,['Terry Pratchett'],Harper,2001-04-24,4.0,53.0
006052779X,Charlotte's Web Book and Charm,"['E. B. White', 'Kate DiCamillo']",Festival,2003-06-03,3.0,1.0
0060563079,Peter Pan: The Original Story,['J. M. Barrie'],HarperFestival,2003-11-01,3.0,4.0
0061040967,The Last Hero,"['Terry Pratchett', 'Paul Kidby']",Harper,2001-10-16,4.0,36.0
0061050474,Jingo,['Terry Pratchett'],Harper Voyager,1998-05-19,3.5,59.0
0061052515,Maskerade,['Terry Pratchett'],Harper Voyager,1997-09-12,,
0061052523,Interesting Times,['Terry Pratchett'],Victor Gollancz,1994,3.5,31.0
0064472264,"On the Bright Side, I'm Now the Girlfriend of a Sex God",['Louise Rennison'],Harper Collins,2002-05-14,4.5,8.0
0140620664,Mansfield Park,['Jane Austen'],,1994,3.0,2.0
0312148267,The Wind in the Willows,['Kenneth Grahame'],Macmillan,1996-10-15,,
0312156960,The Winter King,['Bernard Cornwell'],St. Martin's Griffin,1995,4.0,12.0
0312890044,Moonheart,['Charles de Lint'],Macmillan,1994-02-15,3.5,17.0
034543191X,The King of Elfland's Daughter,['Lord Dunsany'],National Geographic Books,1999-07-06,3.5,18.0
0373836023,Powder And Patch,['Georgette Heyer'],Harlequin,2004-02-01,3.0,13.0
0375751513,The Picture of Dorian Gray,['Oscar Wilde'],Modern Library,1998,4.0,2238.0
0375801677,The Iron Giant,['Ted Hughes'],Cambridge University Press,1999,4.0,20.0
0375814248,James and the Giant Peach,['Roald Dahl'],Knopf Books for Young Readers,2002,4.0,140.0
0375823352,His Dark Materials: The Amber Spyglass (Book 3),['Philip Pullman'],National Geographic Books,2002-09-10,3.5,187.0
037582345X,His Dark Materials: The Golden Compass (Book 1),['Philip Pullman'],Knopf Books for Young Readers,2002-09-10,5.0,2.0
0375823468,His Dark Materials: The Subtle Knife (Book 2),['Philip Pullman'],National Geographic Books,2002-09-10,3.5,154.0
0380730448,Adrian Mole Diaries,['Sue Townsend'],Harper Collins,1997-09,,
0380973839,The Martian Chronicles,['Ray Bradbury'],Harper Collins,1997-02-01,4.0,176.0
0385327773,The Great God Pan,['Donna Jo Napoli'],Wendy Lamb,2003,5.0,1.0
0394586239,Possession,['Antonia Susan Byatt'],,2004,4.0,128.0
0439510112,Born Confused,['Tanuja Desai Hidier'],Scholastic Inc.,2003,4.0,24.0
0440241413,Confessions of a Shopaholic,['Sophie Kinsella'],Dell Publishing Company,2003-11-01,3.0,2958.0
0451409256,Making Minty Malone,['Isabel Wolff'],Onyx Books,2000,3.0,4.0
0451523415,Little Women,['Louisa May Alcott'],Signet Classics,1983,4.0,1.0
0451526279,Emma,['Jane Austen'],Signet Classics,1996,4.0,9.0
0451526341,Animal Farm,['George Orwell'],National Geographic Books,2004-04-06,4.0,1822.0
0486415864,Great Expectations,['Charles Dickens'],Courier Corporation,2001-08-01,4.5,3.0
0553280589,Eva Luna,['Isabel Allende'],Bantam,1989,3.5,24.0
0571197639,The Poisonwood Bible,['Barbara Kingsolver'],,1998,4.0,283.0
0670035262,The Green Man,"['Ellen Datlow', 'Terri Windling']",Viking Juvenile,2002,4.5,7.0
0679423079,Nicholas Nickleby,['Charles Dickens'],National Geographic Books,1993-10-26,,
0679751343,Angels & Insects,['A. S. Byatt'],Vintage,1994-03-29,3.5,8.0
0684833395,Catch-22,['Joseph Heller'],Simon & Schuster,1994,4.0,8.0
0743245024,The Forsyte Saga,['John Galsworthy'],Touchstone,2002-09-03,3.5,6.0
0749748028,The Folk of the Faraway Tree,"['Enid Blyton', 'Jill Newton']",,2002-01,4.5,5.0
0963094424,Angels & Visitations,['Neil Gaiman'],Dreamhaven Books,1993,4.0,3.0
1401201172,The League of Extraordinary Gentlemen,"['Alan Moore', ""Kevin O'Neill""]",Wildstorm,2003,3.5,41.0
1563898586,The League of Extraordinary Gentlemen,['Alan Moore'],,2000,3.5,27.0
156971620X,Harlequin Valentine,"['Neil Gaiman', 'John Bolton']",Dark Horse Comics,2001,3.0,1.0
1592571301,Alpha Teach Yourself American Sign Language in 24 Hours,['Trudy Suggs'],,2003,,
0374270325,A Man in Full,['Tom Wolfe'],"Farrar, Straus and Giroux",1998-11-12,3.0,22.0
0375719180,The Miracle Life of Edgar Mint,['Brady Udall'],Vintage Books,2002,3.5,24.0
0440235502,October Sky,['Homer Hickam'],National Geographic Books,1999-02-16,4.0,1.0
044023722X,A Painted House,['John Grisham'],Dell Publishing Company,2002,4.0,84.0
1573225487,The Romance Reader,['Pearl Abraham'],National Geographic Books,1996-09-01,4.0,13.0
1853260673,Far from the Madding Crowd,['Thomas Hardy'],Wordsworth Editions,1993,2.5,2.0
0060977477,The Perfect Storm,['Sebastian Junger'],Harper Collins,1999-10,4.0,56.0
0345391691,The Battle for God,['Karen Armstrong'],Ballantine Books,2001,3.5,15.0
0520011171,Sappho,['Sappho'],Univ of California Press,1958,4.0,2.0
0553278746,The Postman,['David Brin'],Spectra,1997,3.5,40.0
0670856045,The Tortilla Curtain,"['T. Coraghessan Boyle', 'Thomas John Boyle']",Viking Adult,1995,3.5,54.0
0872200760,Symposium,['Plato'],Hackett Publishing Company Incorporated,1989,,
0937858994,The What's Happening to My Body? Book for Boys,"['Lynda Madaras', 'Dane Saavedra']",,1987,,
0671649949,The Object of My Affection,['Stephen McCauley'],,1988,4.0,3.0
0064470113,Taking the Ferry Home,['Pam Conrad'],Trophy Press,1990,,
0553571486,Angel of Hope,['Lurlene McDaniel'],Laurel Leaf,2000,,
0312963009,Neanderthal,['John Darnton'],St. Martin's Paperbacks,1997-05-15,3.0,9.0
0345430476,A Small Dark Place,['Martin Schenk'],Ballantine Books,1999,,
0345435869,The Rivan Codex,"['David Eddings', 'Leigh Eddings']",National Geographic Books,1999-11-02,3.0,1.0
0380728729,Babyhood,['Paul Reiser'],Harper Collins,1998-08,4.0,3.0
038081840X,Year's Best Fantasy,"['David G. Hartwell', 'Kathryn Cramer']",Harper Collins,2001-07-03,,
0449912302,Dave Barry in Cyberspace,['Dave Barry'],Ballantine Books,1997,3.5,6.0
0671018930,The War in Heaven,['Theodore Beale'],,2000,,
0812541642,Waiting,['Frank M. Robinson'],Tor Books,2000-04-15,,
0312988699,Nowhere to Run,['Mary Jane Clark'],Macmillan,2004-07-11,3.0,2.0
8483007010,El gust amarg de la cervesa,['Isabel-Clara Simó'],,1999,,
0385313748,All Our Yesterdays,['Robert B. Parker'],,1994,4.5,2.0
1575843366,What Shall I Be?,['Rita Balducci'],Reader's Digest Children's Books,1999,,
0684193957,All That Remains,['Patricia Cornwell'],Simon and Schuster,1992-08-17,4.0,3.0
0345371984,Last Chance to See,"['Douglas Adams', 'Mark Carwardine']",National Geographic Books,1992-10-13,4.5,43.0
0380730138,Vinegar Hill,['A. Manette Ansay'],Harper Perennial,2001,3.0,31.0
1573228737,Affinity,['Sarah Waters'],National Geographic Books,2002-01-08,3.5,67.0
9681500555,Diario de Ana Frank,['Anne Frank'],Editores Mexicanos Unidos-Mex,1997-10-01,,
0380711109,Desert Notes,['Barry Holstun Lopez'],Quill,1990,3.5,4.0
0452283914,The Best Democracy Money Can Buy,['Greg Palast'],Plume Books,2004,4.5,11.0
0425120279,The Hunt for Red October,['Tom Clancy'],Berkley,1990,4.0,36.0
067153484X,The Music Box,['Andrea Kane'],,1998,,
0380728273,Liberty Falling,['Nevada Barr'],Harper Collins,2000,3.5,8.0
8433914545,El palacio de la luna,['Paul Auster'],Editorial Anagrama,1996,4.5,11.0
8484509141,Mientras escribo,['Stephen King'],Distribooks,2002,,
0446606197,Killer Market,['Margaret Maron'],Grand Central Pub,1999-01-01,2.0,1.0
0771076002,Remembering Peter Gzowski,['Edna Barker'],Douglas Gibson Books,2002,,
0771088191,The Best Canadian Animal Stories,['Muriel Whitaker'],McClelland & Stewart Limited,1997,,
1559703237,Trying to Save Piggy Sneed,['John Irving'],Arcade Publishing,1996,3.0,10.0
0062770500,Seattle Access,"['HarperReference', 'J. Kingston Pierce']",Access Press (HarperCollins),1993,,
0060188731,Bel Canto,['Ann Patchett'],Harper Collins,2001-05-22,4.0,238.0
0140374248,James and the Giant Peach,['Roald Dahl'],Viking Books for Young Readers,1996-04-01,4.0,178.0
0142001740,The Secret Life of Bees,['Sue Monk Kidd'],Penguin Books,2003-01-28,4.0,359.0
0195086295,What a Wonderful World,"['Bob Thiele', 'Bob Golden']","Oxford University Press, USA",1995,4.5,13.0
0312995423,Digital Fortress,['Dan Brown'],Macmillan,2004-01-05,3.5,113.0
0380704587,Ladies of Missalonghi,['Colleen McCullough'],Harper Collins,1988-04-01,4.5,2.0
0380815923,Blackberry Wine,['Joanne Harris'],Harper Collins,2001-04-24,3.5,26.0
0385416342,The Firm,['John Grisham'],National Geographic Books,1991-02-01,4.0,52.0
0385418493,How the Irish Saved Civilization,['Thomas Cahill'],National Geographic Books,1996-02-01,3.5,46.0
038542471X,The Client,['John Grisham'],National Geographic Books,1993-02-01,4.5,2.0
0425098109,Thieves of Light,['Michael Hudson'],Berkley,1987,,
0449005410,Horse Heaven,['Jane Smiley'],National Geographic Books,2001-02-27,3.5,13.0
0449207544,Proof,['Dick Francis'],Fawcett Books,1985,4.0,17.0
0515128554,Heart of the Sea,['Nora Roberts'],Penguin,2000-12-01,4.0,13.0
0517577402,Mostly Harmless,['Douglas Adams'],Harmony,1992,3.0,50.0
0590450875,I Spy,"['Walter Wick', 'Jean Marzollo']",Cartwheel Books,1992-01-01,4.0,2.0
0590481371,I Spy Spooky Night,,Cartwheel Books,1996,4.0,1.0
067103619X,Lake News,['Barbara Delinsky'],,2000-05,3.5,8.0
0684177730,The Skull Beneath the Skin,['P. D. James'],Scribner Book Company,1982-01-01,3.5,16.0
0684180200,The New Shoe,['Arthur William Upfield'],Macmillan Publishing Company,1983,4.0,1.0
0743411269,An Accidental Woman,['Barbara Delinsky'],Pocket Books,2003-07-01,4.0,1.0
0743470389,The Snow Garden,['Christopher Rice'],Simon and Schuster,2004,3.5,12.0
076218857X,The Doorbell Rang,['Rex Stout'],,1968,4.0,14.0
0767905938,A Year by the Sea,['Joan Anderson'],National Geographic Books,2000-08-15,4.0,10.0
0800706544,Though I Walk Through the Valley,['Vance Havner'],Fleming H. Revell Company,1974-01-01,,
0801096677,Victorious Christians You Should Know,['Warren W. Wiersbe'],Baker Books,1997-07,,
0849953014,Book of Hebrews,['Max Lucado'],Nelson Reference & Electronic Pub,1997-02,,
0891091963,Inside Out,['Lawrence J. Crabb'],NavPress Publishing Group,1988-01,4.5,10.0
0915811537,Son-rise,['Barry Neil Kaufman'],H J Kramer,1994,,
0927545373,Unveiled at Last,['Bob Sjogren'],Y W A M Pub,1992,5.0,1.0
1575024179,The Day I Almost Quit,['Frederick J. Moody'],,1997-02,,
1880185008,Serving as Senders,['Neal Pirolo'],Emmaus Road International,1991-01-01,3.0,1.0
0140345809,House of Stairs,['William Sleator'],Puffin Books,1991-04-01,4.0,27.0
0156528207,The Little Prince,['Antoine de Saint-Exupry (author and illustrator)'],,1971,4.5,13.0
0451154916,The Crystal Handbook,['Kevin Sullivan'],Signet Book,1987,,
0785815147,Simple Wicca,['Michele Morgan'],Castle,2002-04,,
0875421288,"The Complete Book of Incense, Oils & Brews",['Scott Cunningham'],Llewellyn Worldwide Limited,1989,4.0,12.0
1567184294,The Western Mysteries,['David Allen Hulse'],Llewellyn Publications,2000,5.0,1.0
156718796X,Astral Travel for Beginners,['Richard Webster'],Llewellyn Worldwide,1998,4.0,1.0
1862047626,Runes,['Bernard King'],Element Books Limited,2000,,
0198320264,Julius Caesar,['William Shakespeare'],"Oxford University Press, USA",2001,5.0,1.0
0373245580,Marry Me... Again,['Cheryl St. John'],Silhouette,2003,,
0451527747,"Alice's Adventures in Wonderland ; &, Through the Looking-glass",['Lewis Carroll'],Signet Classics,2000,2.0,10.0
0671867113,Moonlight Becomes You,['Mary Higgins Clark'],Pocket Books,1997-05-01,4.0,3.0
0812504208,The Adventures of Tom Sawyer,['Mark Twain'],Aerie,1989,5.0,1.0
0060173289,Divine Secrets of the Ya-Ya Sisterhood,['Rebecca Wells'],Harper,1996-04-12,3.5,63.0
0060973897,Lakota Woman,['Dog Mary Crow'],Harper Perennial,1991-03-28,4.0,15.0
006101351X,The Perfect Storm,['Sebastian Junger'],HarperTorch,1998-06-03,4.0,53.0
0140104682,Heroes of Their Own Lives,['Linda Gordon'],Penguin Group USA,1989,,
0312143370,The Florence King Reader,['Florence King'],Macmillan,1996-05-15,5.0,1.0
0316666343,The Lovely Bones,['Alice Sebold'],Back Bay Books,2007-09-17,4.0,73.0
039456894X,Impossible Vacation,['Spalding Gray'],Alfred a Knopf Incorporated,1992,,
0440224675,Hannibal,['Thomas Harris'],Dell,2001,3.0,42.0
0449002632,London,['Edward Rutherfurd'],National Geographic Books,1998-03-28,,
0449213773,Life Before Man,"['Margaret Atwood', 'Margaret Eleanor Atwood']",Fawcett Books,1987,3.5,10.0
0452279690,Cavedweller,['Dorothy Allison'],Penguin Books,1999-05-01,,
0553569058,The Robber Bride,['Margaret Atwood'],Bantam,1995,4.0,72.0
0679427430,Wouldn't Take Nothing for My Journey Now,['Maya Angelou'],Random House,1993-09-21,4.0,10.0
0802114369,Ohitika Woman,"['Mary Brave Bird', 'Richard Erdoes']",Grove/Atlantic,1993,,
0803233019,Black Elk Speaks,"['Black Elk', 'John G. Neihardt']","Lincoln, Neb. : University of Nebraska Press",1979,4.0,21.0
0819154946,The Community in America,['Roland Leslie Warren'],University Press of Amer,1987,,
0897322339,"The Best in Tent Camping, Smoky Mountains",['Johnny Molloy'],Menasha Ridge Press,1997,,
0940322978,Mawrdew Czgowchwz,['James McCourt'],National Geographic Books,2002-02-01,4.5,2.0
1573225126,Prozac Nation,['Elizabeth Wurtzel'],,1995,3.5,26.0
1579651658,The Journey from Here,['Bill Bradley'],Artisan Books,2000-09-26,,
1878424319,The Four Agreements,"['Don Miguel Ruiz', 'Janet Mills']","Hay House, Inc",1997-11-07,3.5,3537.0
8401351421,El desarrollo de Leonardo da Vinci,['Luis Racionero'],"Plaza & Janes Editores, S.A.",1986-01-01,,
8427007450,Desaparecido,['Thomas Hauser'],,1982,,
8429736131,La dona dels ulls de pluja,['Víctor Mora'],,1993,,
8440616252,El paraíso,['Elena Castedo'],Ediciones B Grupo Zeta,1990,,
8478800336,Cómo ser una mujer y no morir en el intento,['Carmen Rico-Godoy'],Planeta,1990,,
8478884963,Una Casa en Irlanda,['Maeve Binchy'],,2000,,
8483002523,La mirada del tafur,['Ferran Torrent'],,1997,,
0600586898,Blur,['Paul Lester'],Hal Leonard Corporation,1995,,
1853260622,War and Peace,['graf Leo Tolstoy'],Wordsworth Editions,1993,3.5,3.0
1857938011,The A-Z of Behaving Badly,"['Simon Nye', 'Paul Dornan']","Pavilion Books, Limited",1995,,
0060804157,He,['Robert A. Johnson'],HarperCollins Publishers,1977,,
8466601090,Las dos muertes de Gardel,['Horacio Vázquez Rial'],,2001,,
0140382658,You Can Surf the Net!,['Marc Gascoigne'],Puffin,1996,,
0152012966,I Want to Be-- a Veterinarian,"[""Catherine O'Neill Grace"", 'Stephanie Maze']",Harcourt Childrens Books,1997,4.0,1.0
0312283784,Alice's Tulips,['Sandra Dallas'],Macmillan,2001-09-18,4.0,13.0
0345297709,Centaur Aisle,['Piers Anthony'],Del Rey,1981,3.5,6.0
0345313097,Crewel Lye,['Piers Anthony'],Del Rey,1985,4.0,7.0
0345335465,Dragonflight,['Anne McCaffrey'],National Geographic Books,1969,3.5,76.0
0385333404,Dating Big Bird,['Laura Zigman'],,2000,2.0,14.0
044021145X,The Firm,['John Grisham'],Dell,1992,4.0,52.0
0449212084,Murder at the Kennedy Center,['Margaret Truman'],Fawcett,1990-05-28,5.0,2.0
0553582682,Guinness World Records 2000,['Guinness World Records'],Bantam Books,2000-05-02,2.0,1.0
0590947257,Forever Amber Brown,['Paula Danziger'],Little Apple,1997,,
074345829X,Philip José Farmer's the Dungeon,"['Richard A. Lupoff', 'Philip José Farmer', 'Bruce Coville']",iBooks,2003,,
0786913878,Pool of Radiance,['Carrie Bebris'],,2001,,
0801491827,Feminism and Suffrage,['Ellen Carol DuBois'],,1980,,
0816729913,Why are Boys So Weird?,['Candice F. Ransom'],Troll Communications Llc,1994,,
0843136685,Sheldon & Mrs. Levine,"['Sam Bobrick', 'Julie Stein']",PSS Adult,1994,,
0866119531,Black Beauty,"['Deidre S. Laiken', 'Anna Sewell']",Playmore Publishers,1989,,
0866119566,Oliver Twist,['Charles Dickens'],Playmore Publishers,1989-05,4.0,1.0
0870441663,The Wild Ponies of Assateague Island,['Donna K. Grosvenor'],,1975,,
1561561428,Frankenstein,['Mary Wollstonecraft Shelley'],Kidsbooks LLC,1992-07,,
0553210092,The Scarlet Letter,['Nathaniel Hawthorne'],National Geographic Books,1981-02-01,4.0,5.0
0553258524,Dragonsong,['Anne McCaffrey'],Skylark,1977,4.0,44.0
1569471096,Was it Something I Said?,['Valerie Block'],Soho PressInc,1998,,
055358099X,Cloud Nine,['Luanne Rice'],Bantam,2000,5.0,3.0
0316168815,The Lovely Bones,['Alice Sebold'],Back Bay Books,2004-04-20,4.0,74.0
014023828X,The Tortilla Curtain,['T.C. Boyle'],National Geographic Books,1996-09-01,3.5,54.0
0316314927,Sarah Conley,['Ellen Gilchrist'],Back Bay Books,1998-08-17,,
0345424719,A Widow for One Year,['John Irving'],Ballantine Books,1999-03-23,4.0,63.0
0375414746,The Clearing,['Tim Gautreaux'],Knopf,2003,4.0,17.0
0375726403,Empire Falls,['Richard Russo'],Vintage,2002-04-12,4.0,5.0
0385503857,Oryx and Crake,['Margaret Atwood'],,2003,3.5,303.0
0425156842,Sophie's World,['Jostein Gaarder'],Berkley Publishing Group,1991,3.5,1914.0
0440226104,Black and Blue,['Anna Quindlen'],Dell Publishing Company,1999,3.5,29.0
0452277337,Le Divorce,['Diane Johnson'],National Geographic Books,1998-01-01,3.0,13.0
0553802488,The Face,['Dean Ray Koontz'],Bantam,2003,4.0,3.0
0671021001,She's Come Undone,['Wally Lamb'],Pocket Books,1998-06-01,4.0,25.0
0767903579,Falling Leaves,['Adeline Yen Mah'],Crown,1999-04-06,3.5,33.0
0805063897,Nickel and Dimed,['Barbara Ehrenreich'],Holt Paperbacks,2002,3.5,273.0
0679777431,The Game of Kings,['Dorothy Dunnett'],Vintage,1997,4.0,43.0
0553285343,The Russia House,['John Le Carré'],Bantam,1990,3.0,9.0
0486285529,Solv-a-crime Puzzles,"['A. C. Gordon', 'Kurt D. Singer', 'Singer Media Corporation']",Courier Corporation,1995-05-01,3.0,1.0
0671002481,The First Wives Club,['Olivia Goldsmith'],Simon and Schuster,1996,4.0,9.0
0812523385,Selected Poems of Emily Dickinson,['Emily Dickinson'],Macmillan,1993-02-15,3.5,3.0
0895774666,Watercolor School,['Hazel Harrison'],Readers Digest,1993,,
