ISBN,Title,Authors,Publisher,Published Date,Rating,Review Count
0020199090,Joshua in the Holy Land,['Joseph F. Girzone'],Simon & Schuster Books For Young Readers,1993,5.0,1.0
0679733825,Sisters of the Earth,['Lorraine Anderson'],Vintage,1991,5.0,1.0
0842329129,Left Behind,"['Tim LaHaye', 'Jerry B. Jenkins']",Tyndale House Pub,1998,3.5,3848.0
0345451260,Househusband,['Ad Hudler'],,2002,3.5,4.0
0740700235,"Rinkitink in Oz. (Wonderful Oz Books, Book 10.)",['Lyman Frank Baum'],Harper Collins,1980,4.0,4.0
0380973545,Letters from a Nut,['Ted L. Nancy'],Harper Collins,2001-01-01,3.5,25.0
0393321576,Karl Marx,['Francis Wheen'],W. W. Norton & Company,2000,4.0,7.0
0743424425,The Shining,['Stephen King'],Pocket,2001-08-28,4.0,2857.0
0786868015,The Diary of Ellen Rimbauer,['Steven Rimbauer'],Hyperion Books,2002-01-09,4.0,22.0
0446610178,The Sky Is Falling,['Sidney Sheldon'],Grand Central Publishing,2001-07-01,3.5,10.0
0684854953,Santa & Pete,"['Christopher Moore', 'Pamela Johnson']",,1998,,
0380617625,The Kingdom,['Robert Lacey'],Avon Books,1983,4.5,3.0
0380732335,Florida Roadkill,['Tim Dorsey'],HarperTorch,2000-05-30,3.5,18.0
0440235057,Be Cool,['Elmore Leonard'],Dell Publishing Company,2000-01,3.5,7.0
0445402040,The Hunted,['Elmore Leonard'],Popular Library,1986,2.5,5.0
0618119760,Saints of Big Harbour,['Lynn Coady'],Houghton Mifflin Harcourt,2002,3.0,1.0
0871138646,Old Flames,['John Lawton'],,2003,4.0,6.0
0026329859,From the Earth,['Eileen Yin-Fei Lo'],John Wiley & Sons Incorporated,1995,5.0,1.0
0060621257,Living in the Presence,['Tilden Edwards'],Harpercollins,1987,,
0060915544,The Bean Trees,['Barbara Kingsolver'],Harper Perennial,1989-02-15,4.0,102.0
0060917016,Homeland and Other Stories,['Barbara Kingsolver'],Harper Perennial,1990-04-13,3.5,7.0
0060925000,A Suitable Boy,['Vikram Seth'],Harpercollins,1993,3.5,70.0
0061000280,The Fly on the Wall,['Tony Hillerman'],HarperTorch,1990-05-15,3.0,11.0
0192815318,Cranford,['Elizabeth Cleghorn Gaskell'],,1980,3.5,62.0
0312195516,The Red Tent,['Anita Diamant'],Picador,1998-09-15,4.0,3657.0
0380792664,The Right Hand of Amon,['Lauren Haney'],Avon,1997-11-01,3.5,3.0
0393048977,Last Blue,['Gerald Stern'],W. W. Norton,2000,,
0399137807,The Cat who Wasn't There,['Lilian Jackson Braun'],Putnam Publishing Group,1992,4.0,5.0
039914739X,Isle of Dogs,['Patricia Daniels Cornwell'],Putnam Adult,2001,2.0,11.0
0451203046,Light a Penny Candle,['Maeve Binchy'],Penguin,2001-02-01,3.5,17.0
0451410556,The Blue Last,['Martha Grimes'],Berkley,2002,4.0,3.0
0451523318,The Turn of the Screw and Other Short Novels,['Henry James'],Signet Classics,1962,5.0,1.0
0486281965,The Country of the Pointed Firs,['Sarah Orne Jewett'],Courier Corporation,1994,4.0,24.0
0486292940,Early Poems,['William Carlos Williams'],Courier Corporation,1997,4.0,1.0
051762639X,Barchester Towers,['Anthony Trollope'],Random House Value Pub,1986-11,5.0,1.0
0684824442,Reef,['Edith Wharton'],Simon and Schuster,1996-07-24,4.0,5.0
081296666X,Things My Girlfriend and I Have Argued About,['Mil Millington'],Villard,2003-01-14,4.0,12.0
0819215635,Listening Hearts,"['Joseph P. Gill', 'R. Taylor McLean', 'Susan M. Ward']",Morehouse Publishing,1991,3.5,2.0
0880011025,"Unattainable Earth,",['Czeslaw Milosz'],Ecco,1987-09-21,,
1561011525,The Practice of Prayer,['Margaret Guenther'],Rowman & Littlefield,1998,5.0,1.0
1877727083,Vertical Poetry,['Roberto Juarroz'],White Pine Press (NY),1992,,
0486206173,Rubinstein's Chess Masterpieces,['Akiba Rubinstein'],Courier Corporation,1960-01-01,5.0,1.0
0312278586,The Nanny Diaries,"['Emma Mclaughlin', 'Nicola Kraus']",Macmillan,2002-03-13,3.0,3672.0
8845229041,Sulla sponda del fiume Piedra mi sono seduta e ho pianto,['Paulo Coelho'],,1996,,
887641486X,I giorni dell'abbandono,['Elena Ferrante'],E/O,2002,,
0140370900,The Gizmo,['Paul Jennings'],Penguin Global,1994,4.0,3.0
0674511255,The Last Best Hope of Earth,['Mark E. Neely'],,1993,3.5,3.0
0312965745,Secrets of St. John's Wort,['Larry Katzenstein'],St. Martin's Paperbacks,1998-01-15,,
0345374657,Diet for a Poisoned Planet,['David Steinman'],,1992,,
0395710901,Punished by Rewards,['Alfie Kohn'],Houghton Mifflin Harcourt,1993-01-01,4.5,3.0
080521061X,Montessori Today,['Paula Polk Lillard'],Schocken,1996-01-30,,
0823032612,Sketching Techniques,['Mary Suffudy'],,1985,,
0679310002,Going Down Swinging,['Billie Livingston'],Random House of Canada Limited,1999,5.0,3.0
0312288115,Confessions of a Sociopathic Social Climber,['Adele Lang'],Macmillan,2002-06-04,3.0,12.0
0316171107,Like a Hole in the Head,['Jen Banbury'],Little Brown,1998-01,5.0,1.0
0380710218,Postmortem,['Patricia Daniels Cornwell'],,1991,3.0,4.0
0515118656,The Cove,['Catherine Coulter'],Berkley,1996-04-01,2.5,19.0
0553289063,An Inconvenient Woman,['Dominick Dunne'],Bantam,1991,4.5,2.0
0671000306,Shock Wave,['Clive Cussler'],Pocket Books,1996,3.5,7.0
0671673688,While My Pretty One Sleeps,['Mary Higgins Clark'],Pocket Books,1990-07-01,4.0,6.0
0425178242,Kick Ass,['Carl Hiaasen'],Berkley Publishing Group,2001,,
0618173870,Everything is Illuminated,['Jonathan Safran Foer'],Houghton Mifflin Harcourt,2002,3.5,160.0
0375403582,Rules of the Wild,['Francesca Marciano'],Pantheon,1998,2.5,6.0
0385721420,Three Junes,['Julia Glass'],Anchor,2002,3.5,69.0
0451202341,Back Roads,"[""Tawni O'Dell""]",Penguin,2001-01-01,3.5,27.0
0743418190,In Her Shoes,['Jennifer Weiner'],Beyond Words/Atria Books,2002-09-17,3.5,53.0
0385335407,The Kiss,['Danielle Steel'],"Random House Digital, Inc.",2001,5.0,1.0
0965746828,Home Spun,['Leon Hale'],Winedale Pub,1997,,
0060923245,Sweet Hereafter,['Russell Banks'],Harper Perennial,1992-06-26,4.0,20.0
0486272664,The Rime of the Ancient Mariner and Other Poems,['Samuel Taylor Coleridge'],Courier Corporation,1992-09-18,4.0,3.0
0786015276,11th Hour,['Bradley Warshauer'],Pinnacle Books,2003,,
0060913509,In Country RI,['Bobbie Ann Mason'],Harper Perennial,1986-10-22,3.0,7.0
0553272837,Brazen Virtue,['Nora Roberts'],National Geographic Books,1988-05-01,3.5,9.0
0440225078,Ghost Moon,['Karen Robards'],National Geographic Books,2001-10-09,3.5,9.0
0312145543,Brewing Up a Storm,['Emma Lathen'],Minotaur Books,1996,3.0,1.0
0425181111,Strangers,['Dean Koontz'],National Geographic Books,2002-10-01,3.5,16.0
0380732688,Milk and Honey,['Faye Kellerman'],Avon,2002-12-31,3.5,8.0
0140286276,The Deep End of the Ocean,['Jacquelyn Mitchard'],National Geographic Books,1999-10-01,5.0,1.0
0373484100,Night Tales,['Nora Roberts'],Silhouette,2000,4.5,3.0
0449907481,A Thousand Acres,['Jane Smiley'],Fawcett Books,1992,3.5,56.0
0553107305,Chopping Spree,['Diane Mott Davidson'],Bantam,2002,3.5,11.0
080213825X,Four Blondes,['Candace Bushnell'],,2001,2.5,14.0
0515127833,River's End,['Nora Roberts'],Penguin,2000-05-01,5.0,4.0
0345441133,Summer Island,['Kristin Hannah'],National Geographic Books,2002-06-25,3.0,20.0
0515134279,The Straw Men,['Michael Marshall'],Penguin,2002,3.5,12.0
0945586051,The Doctor/the Patient,['Allen Widome'],,1989-01-01,,
0385490992,The Street Lawyer,['John Grisham'],Doubleday,1998-02-16,3.5,42.0
0385424728,The Chamber,['John Grisham'],Doubleday,1994,3.5,19.0
0312980388,Warlock,['Wilbur Smith'],Macmillan,2002-09-16,4.0,15.0
0385472951,The Partner,['John Grisham'],Doubleday,1997-02-26,5.0,2.0
0451195663,Primal Scream,['Michael Slade'],Signet,1998,4.0,1.0
0425182878,Chosen Prey,['John Sandford'],Berkley,2002,4.0,17.0
0553564528,Guilty as Sin,['Tami Hoag'],Bantam,1997,3.5,9.0
055356451X,Night Sins,['Tami Hoag'],Bantam,1995-12-01,4.5,2.0
0743412621,The Second Time Around,['Mary Higgins Clark'],Pocket Books,2004-04-01,5.0,2.0
0849943728,Three,['Ted Dekker'],WestBow Press,2003,3.5,42.0
0849943450,The Canopy,['Angela Elwell Hunt'],Thomas Nelson Inc,2003,4.5,9.0
084994371X,Blink,['Ted Dekker'],Thomas Nelson,2002,4.0,48.0
0020442408,Prince Caspian,['Clive Staples Lewis'],,1970,,
0553225987,Robert's Rules of Order,['Will Eisner'],Bantam,1986-10-01,5.0,1.0
042517736X,Abduction,['Robin Cook'],Penguin,2000,3.0,4.0
038549825X,Not a Day Goes by,['E. Lynn Harris'],Anchor,2001,4.0,2.0
0553202294,Linda Goodman's Sun Signs,['Linda Goodman'],Bantam Books,1981-07-01,4.5,8.0
0345313860,The Vampire Lestat,['Anne Rice'],Ballantine Books,1986-09-12,5.0,5.0
0345369947,The Mummy Or Ramses the Damned,['Anne Rice'],Random House LLC,1991,3.5,5.0
067170124X,His Little Women,['Judith Rossner'],,1991,,
0345353625,Her Mother's Daughter,['Marilyn French'],,1988,4.5,4.0
0308102282,Your Erroneous Zones,['Wayne W. Dyer'],Funk & Wagnalls Company,1976-01,4.0,11.0
006017143X,The Night Listener,['Armistead Maupin'],Harper,2000-09-19,3.5,9.0
0679401377,The Hellfire Club,['Peter Straub'],Random House Incorporated,1996,3.5,5.0
1562827049,The Diary of Jack the Ripper,['Shirley Harrison'],Hyperion,1993-10-31,3.5,5.0
0385306032,Vanished,['Danielle Steel'],,1993,3.0,3.0
0821772953,The Morning After,['Lisa Jackson'],Zebra Books,2004,4.0,6.0
0345379454,Missing Susan,['Sharyn McCrumb'],,1992,3.0,5.0
0553576925,Hiding in the Shadows,['Kay Hooper'],National Geographic Books,2000-10-03,3.5,8.0
0743206053,Kitchen Privileges,['Mary Higgins Clark'],,2002,3.0,9.0
0688169678,We Are Our Mothers' Daughters,['Cokie Roberts'],Harper Collins,2000-04-05,,
0439319552,Horus's Horrible Day,['Shana Corey'],Arthur A. Levine Books,2001-08-01,,
0590870157,My Garden,['Jesse S. Ostrow'],Scholastic Incorporated,1994,,
0440441501,In the Dinosaur's Paw,['Patricia Reilly Giff'],Yearling Books,1992,,
0590687301,Ralph S. Mouse,['Beverly Cleary'],,1982,3.0,12.0
0439061644,The First Journey,['K. A. Applegate'],Scholastic Paperbacks,1999,,
0439569842,How Do Dinosaurs Learn to Read?,['Jane Yolen'],,2003,3.5,2.0
0307118703,My First Book about Space,['Dinah L. Moché'],Golden Books,1982,,
0590418858,You be the Jury,['Marvin Miller'],,1989,3.0,1.0
030720152X,Comic Characters,['Craig Boldman'],,1983,,
0816728739,The Time Machine,"['H. G. Wells', 'Raymond James']",Troll Communications Llc,1993,4.0,19.0
0812519655,Sacred Ground,['Mercedes Lackey'],Macmillan,1995-05-15,3.0,5.0
0812524853,Burning Water,['Mercedes Lackey'],Macmillan,1992-10-15,3.0,19.0
0449211770,The Tightrope Walker,['Dorothy Gilman'],Fawcett,1986-10-12,4.0,3.0
193072229X,MoveOn's 50 Ways to Love Your Country,['MoveOn.org'],New World Library,2004,2.0,3.0
0812521129,Children of the Night,['Mercedes Lackey'],Tor Books,1990,3.5,14.0
0345251733,Rainbow,['Christopher Finch'],,1976,,
1400077826,Cold Mountain,['Charles Frazier'],Vintage,2003,4.0,99.0
0312995431,A Fountain Filled With Blood,['Julia Spencer-Fleming'],Macmillan,2004-04-19,4.0,28.0
0312312628,Out of the Deep I Cry,['Julia Spencer-Fleming'],Macmillan,2004-04-26,4.0,22.0
0590021117,Little House on the Prairie,['Laura Ingalls Wilder'],,1953,4.5,28.0
068484267X,Angela's Ashes,['Frank McCourt'],Simon and Schuster,1999-05-25,4.0,14.0
0553578693,The Next Accident,['Lisa Gardner'],Bantam,2001,4.0,2.0
0380709260,Socks,['Beverly Cleary'],Harpercollins Childrens Books,2008-04-08,3.5,14.0
0807565288,The Pet Shop Mystery,['Gertrude Chandler Warner'],Albert Whitman,1996-01-01,5.0,1.0
0312986769,In the Bleak Midwinter,['Julia Spencer-Fleming'],Macmillan,2003-03-14,4.0,80.0
0345413377,The Amber Spyglass,['Philip Pullman'],Del Rey,2001,3.5,192.0
0679893105,The Golden Compass,['Philip Pullman'],Knopf Books for Young Readers,1996,4.0,333.0
0061096091,Eyeshot,['Lynn S. Hightower'],Harpercollins,1997,,
0345369068,"If Ever I Return, Pretty Peggy O",['Sharyn McCrumb'],Fawcett,1991-08-13,3.5,10.0
0451184718,The Rosewood Casket,['Sharyn McCrumb'],Signet Book,1997,3.5,6.0
0449209121,The Amazing Mrs. Pollifax,['Dorothy Gilman'],Fawcett,1970,3.5,19.0
0060938455,Fast Food Nation,['Eric Schlosser'],Harper Perennial,2002-01-01,4.0,109.0
080411952X,The Unsung Hero,['Suzanne Brockmann'],Ivy Books,2000-06-06,3.5,29.0
0060575808,The Two Princesses of Bamarre,['Gail Carson Levine'],Eos,2004-03-01,3.5,29.0
0060558865,Ella Enchanted,['Gail Carson Levine'],HarperCollins,1997-04-25,4.0,205.0
0767912918,Passing for Thin,['Frances Kuffel'],Crown Archetype,2004,4.5,2.0
0553298860,Bloodlines,['Susan Conant'],Crimeline,1993-12,3.0,3.0
0385335679,Kissing in Manhattan,['David Schickler'],National Geographic Books,2002-08-27,2.0,40.0
0671525832,Someone to Watch Over Me,['Judith McNaught'],Simon and Schuster,2003-11,3.5,13.0
0553279572,The Toynbee Convector,['Ray Bradbury'],Spectra,1989,3.5,8.0
0679450432,Dark Lady,['Richard North Patterson'],Knopf,1999,2.5,2.0
0821775863,The Future Scrolls,['Fern Michaels'],,2003,2.5,3.0
0821770209,About Face,['Fern Michaels'],Zebra Books,2003,,
0670855758,Tarot Says Beware,['Betsy Cromer Byars'],Viking Juvenile,1995,,
0553562819,Globalhead,['Bruce Sterling'],Spectra,1994-10,3.0,3.0
0446364193,Along Came a Spider,['James Patterson'],Grand Central Publishing,1993-12-01,4.5,13.0
0446519138,Simple Abundance,['Sarah Ban Breathnach'],Warner Books (NY),1995,3.5,23.0
0425179672,The River King,['Alice Hoffman'],Berkley,2001-07-01,4.0,23.0
0061042943,Final Appeal,['Lisa Scottoline'],HarperTorch,1994-09-26,3.5,7.0
0399144463,Who Moved My Cheese?,['Spencer Johnson'],Putnam Publishing Group,1998,3.5,3192.0
0965404560,Atonement,['Ian McEwan'],,2001,3.5,451.0
006015781X,Why Do Clocks Run Clockwise? and Other Imponderables,['David Feldman'],HarperCollins,1987,4.0,4.0
0060930705,Someone to Watch Over Me,['Richard Bausch'],Harper Collins,2009-03-17,4.0,2.0
0312206763,Stately Pursuits,['Katie Fforde'],Macmillan,1999-08-21,2.0,7.0
0316116025,The Pinball Effect,['James Burke'],Little Brown & Company,1996,,
0156013967,"My Father, Dancing",['Bliss Broyard'],Harper Perennial,2000,,
0385314019,Women on the Case,['Sara Paretsky'],,1996,,
0743444167,New Cardiff,['Charles Webb'],Washington Square Press,2002-01-01,,
0618231617,Almost,['Elizabeth Benedict'],Mariner Books,2002,4.0,5.0
1567920047,A Tally of Types,['Stanley Morison'],David R Godine Pub,1999,,
0811203220,Stand Still Like the Hummingbird,['Henry Miller'],New Directions Publishing,1962,4.5,4.0
1573229148,Crossing the Unknown Sea,['David Whyte'],National Geographic Books,2002-04-02,4.0,3.0
0787955671,The Future of Leadership,['Warren G. Bennis'],Jossey-Bass,2001-05-23,,
0425174484,Expecting Adam,['Martha Nibley Beck'],Berkley Publishing Group,2000,3.5,19.0
0385496907,No Future Without Forgiveness,['Desmond Tutu'],National Geographic Books,2000-10-17,5.0,1.0
0446523992,A Call to Conscience,"['Martin Luther King, Jr', 'Martin Luther King (Jr']",Grand Central Pub,2001-01-01,3.5,5.0
0140185216,On the Road,['Jack Kerouac'],Penguin USA,1991,3.0,3047.0
0684717255,I And Thou,['Martin Buber'],Simon and Schuster,1970,,
0486272745,The Prince,['Niccolò Machiavelli'],Courier Corporation,1992-09-21,5.0,1.0
8807120194,"Sarajevo, maybe",['Gianfranco Bettin'],Feltrinelli Editore,1994,,
0062507249,Becoming a Man,['Paul Monette'],Harper San Francisco,1993,3.5,5.0
0684801221,Old Man and the Sea,['Ernest Hemingway'],Scribner,2003,3.5,2553.0
1576737357,Becoming Me,['Melody Carlson'],National Geographic Books,2000-08-10,4.5,19.0
0060083298,The Dominant Blonde,['Alisa Kwitney'],Harper Collins,2002-05-14,3.0,2.0
0140293248,The Girls' Guide to Hunting and Fishing,['Melissa Bank'],National Geographic Books,2000-05-01,3.0,51.0
0807070718,Rena's Promise,"['Rena Kornreich Gelissen', 'Heather Dune Macadam']",Beacon Press,1995,4.5,17.0
0743213831,America the Beautiful,['Moon Unit Zappa'],Touchstone,2001-09-11,4.5,2.0
0345305477,Easy Travel to Other Planets,['Ted Mooney'],,1982-12-01,2.0,1.0
0061080519,The Mist and the Magic,['Susan Wiggs'],HarperCollins,1992-11-24,,
0142000205,Icy Sparks,['Gwyn Hyman Rubio'],Penguin,2001-03-08,3.5,24.0
0316735027,The True and Outstanding Adventures of the Hunt Sisters,['Elisabeth Robinson'],Little Brown & Company,2004,4.0,10.0
193156146X,The Time Traveler's Wife,['Audrey Niffenegger'],Macadam Cage Pub,2003,3.5,1824.0
015600710X,Strange Fits of Passion,['Anita Shreve'],Harvest Books,1999,4.0,7.0
0062517856,The Monk Downstairs,['Tim Farrington'],HarperOne,2002-07-09,2.5,14.0
0679767789,Lost In Place,['Mark Salzman'],Vintage,1996-05-28,3.5,6.0
0449911683,My Name is Asher Lev,['Chaim Potok'],Fawcett,1996,4.0,38.0
0425169626,Waking the Dead,['Scott Spencer'],Berkley Trade,2000-02,3.0,1.0
0449207757,Davita's Harp,['Chaim Potok'],Fawcett,1996,3.5,3.0
0449245691,The Book of Lights,['Chaim Potok'],Fawcett Books,1981,4.0,3.0
0140029400,The Mimic Men,['Vidiadhar Surajprasad Naipaul'],,1967,4.0,3.0
0140021566,The Mystic Masseur,['Vidiadhar Surajprasad Naipaul'],Penguin Group USA,1964,3.0,5.0
2253005274,Le grand Meaulnes /Alain-Fournier. Préface et comm. par Daniel Leuwers,['Alain-Fournier'],,1984,,
2266084372,Pourquoi j'ai mangé mon père,['Roy Lewis'],,2010-12-02,4.0,4.0
2070362388,Ravage Barjavel,['René Barjavel'],Gallimard Education,1972,2.5,2.0
2266029460,Voyage d'une Parisienne à Lhassa,['Alexandra David-Néel'],Pocket,1982,,
2070417743,Chroniques martiennes,['Ray Bradbury'],Editions Gallimard,2001-02-01,,
2266033689,Le diable au corps,['Raymond Radiguet'],Pocket,1990,,
2070384349,La faute de l'abbé Mouret,['Émile Zola'],Editions Gallimard,1991,,
207053880X,L'homme qui plantait des arbres,"['Jean Giono', 'Willi Glasauer']",Editions Gallimard,2002,2.0,1.0
2070334368,La guerre des boutons,['Louis Pergaud'],Le Livre de poche,1987,,
3889774016,Frauen der Welt,['Christa Wichterich'],,1995,,
3502670005,I Ging,['John Blofeld'],,1999,,
3499222604,Die globalisierte Frau,['Christa Wichterich'],Rowohlt Taschenbuch Verlag GmbH,1998,,
3746670055,Women are the niggers of the world,['Peter B. Heim'],,1994,,
0140620427,Sense and Sensibility,['Jane Austen'],"Penguin Books, Limited (UK)",1994,3.5,2641.0
3596144434,Der gemietete Mann,['Hera Lind'],,1999,,
3442724686,Der Gott der kleinen Dinge,['Arundhati Roy'],,1999,,
0385504209,The Da Vinci Code,['Dan Brown'],Doubleday,2003,3.0,3317.0
0446525502,The Rescue,['Nicholas Sparks'],Grand Central Pub,2000-01,4.0,29.0
0385500769,A Map of the World,['Jane Hamilton'],Doubleday Books,1994,3.5,33.0
0670892963,Bridget Jones,['Helen Fielding'],Viking Adult,2000,3.5,2085.0
